customer_id,segment_id,segment_name
13117,2,Occasional Shoppers
13124,1,At-Risk (Lapsing)
13126,2,Occasional Shoppers
13136,1,At-Risk (Lapsing)
13137,0,Big Spenders
13138,1,At-Risk (Lapsing)
13140,1,At-Risk (Lapsing)
13141,2,Occasional Shoppers
13144,2,Occasional Shoppers
13145,1,At-Risk (Lapsing)
13148,4,Loyal Customers
13155,2,Occasional Shoppers
13158,0,Big Spenders
13161,2,Occasional Shoppers
13162,2,Occasional Shoppers
13165,2,Occasional Shoppers
13168,2,Occasional Shoppers
13173,1,At-Risk (Lapsing)
13174,4,Loyal Customers
13178,1,At-Risk (Lapsing)
13183,2,Occasional Shoppers
13187,2,Occasional Shoppers
13198,4,Loyal Customers
13199,0,Big Spenders
13208,2,Occasional Shoppers
13209,2,Occasional Shoppers
13211,1,At-Risk (Lapsing)
13221,1,At-Risk (Lapsing)
13225,2,Occasional Shoppers
13230,4,Loyal Customers
13233,2,Occasional Shoppers
13238,1,At-Risk (Lapsing)
13240,1,At-Risk (Lapsing)
13246,2,Occasional Shoppers
13253,2,Occasional Shoppers
13255,1,At-Risk (Lapsing)
13263,2,Occasional Shoppers
13266,1,At-Risk (Lapsing)
13267,0,Big Spenders
13269,1,At-Risk (Lapsing)
13270,1,At-Risk (Lapsing)
13280,4,Loyal Customers
13284,2,Occasional Shoppers
13295,1,At-Risk (Lapsing)
13304,2,Occasional Shoppers
13305,1,At-Risk (Lapsing)
13309,0,Big Spenders
13310,2,Occasional Shoppers
13313,2,Occasional Shoppers
13317,1,At-Risk (Lapsing)
13319,4,Loyal Customers
13324,0,Big Spenders
13327,1,At-Risk (Lapsing)
13328,0,Big Spenders
13329,2,Occasional Shoppers
13330,2,Occasional Shoppers
13368,0,Big Spenders
13369,1,At-Risk (Lapsing)
13370,1,At-Risk (Lapsing)
13385,2,Occasional Shoppers
13394,2,Occasional Shoppers
13396,0,Big Spenders
13397,2,Occasional Shoppers
13402,1,At-Risk (Lapsing)
13405,2,Occasional Shoppers
13408,4,Loyal Customers
13418,1,At-Risk (Lapsing)
13426,2,Occasional Shoppers
13448,1,At-Risk (Lapsing)
13451,2,Occasional Shoppers
13455,2,Occasional Shoppers
13458,2,Occasional Shoppers
13468,4,Loyal Customers
13473,2,Occasional Shoppers
13481,1,At-Risk (Lapsing)
13487,2,Occasional Shoppers
13488,4,Loyal Customers
13491,2,Occasional Shoppers
13494,2,Occasional Shoppers
13495,1,At-Risk (Lapsing)
13496,1,At-Risk (Lapsing)
13497,1,At-Risk (Lapsing)
13502,2,Occasional Shoppers
13506,0,Big Spenders
13520,0,Big Spenders
13523,1,At-Risk (Lapsing)
13527,2,Occasional Shoppers
13531,0,Big Spenders
13534,2,Occasional Shoppers
13538,2,Occasional Shoppers
13539,2,Occasional Shoppers
13551,0,Big Spenders
13552,2,Occasional Shoppers
13564,4,Loyal Customers
13565,2,Occasional Shoppers
13569,1,At-Risk (Lapsing)
13576,2,Occasional Shoppers
13579,1,At-Risk (Lapsing)
13581,2,Occasional Shoppers
13584,0,Big Spenders
13593,2,Occasional Shoppers
13599,2,Occasional Shoppers
13600,0,Big Spenders
13606,0,Big Spenders
13611,1,At-Risk (Lapsing)
13614,2,Occasional Shoppers
13615,2,Occasional Shoppers
13627,1,At-Risk (Lapsing)
13629,0,Big Spenders
13634,2,Occasional Shoppers
13649,1,At-Risk (Lapsing)
13652,1,At-Risk (Lapsing)
13656,2,Occasional Shoppers
13659,2,Occasional Shoppers
13668,2,Occasional Shoppers
13672,2,Occasional Shoppers
13680,4,Loyal Customers
13693,2,Occasional Shoppers
13694,4,Loyal Customers
13700,2,Occasional Shoppers
13703,0,Big Spenders
13705,1,At-Risk (Lapsing)
13707,0,Big Spenders
13709,2,Occasional Shoppers
13715,4,Loyal Customers
13725,0,Big Spenders
13728,2,Occasional Shoppers
13742,4,Loyal Customers
13747,1,At-Risk (Lapsing)
13748,1,At-Risk (Lapsing)
13750,2,Occasional Shoppers
13754,2,Occasional Shoppers
13756,1,At-Risk (Lapsing)
13758,2,Occasional Shoppers
13764,2,Occasional Shoppers
13767,2,Occasional Shoppers
13769,2,Occasional Shoppers
13777,4,Loyal Customers
13782,2,Occasional Shoppers
13784,2,Occasional Shoppers
13786,1,At-Risk (Lapsing)
13787,1,At-Risk (Lapsing)
13798,4,Loyal Customers
13800,2,Occasional Shoppers
13802,2,Occasional Shoppers
13807,1,At-Risk (Lapsing)
13815,0,Big Spenders
13817,2,Occasional Shoppers
13819,0,Big Spenders
13824,2,Occasional Shoppers
13829,1,At-Risk (Lapsing)
13831,1,At-Risk (Lapsing)
13837,0,Big Spenders
13838,1,At-Risk (Lapsing)
13842,0,Big Spenders
13846,1,At-Risk (Lapsing)
13848,1,At-Risk (Lapsing)
13854,2,Occasional Shoppers
13859,2,Occasional Shoppers
13862,2,Occasional Shoppers
13869,4,Loyal Customers
13871,0,Big Spenders
13873,2,Occasional Shoppers
13874,1,At-Risk (Lapsing)
13880,1,At-Risk (Lapsing)
13881,0,Big Spenders
13883,2,Occasional Shoppers
13890,0,Big Spenders
13894,2,Occasional Shoppers
13898,2,Occasional Shoppers
13901,2,Occasional Shoppers
13911,0,Big Spenders
13922,2,Occasional Shoppers
13929,0,Big Spenders
13939,2,Occasional Shoppers
13941,1,At-Risk (Lapsing)
13948,1,At-Risk (Lapsing)
13953,2,Occasional Shoppers
13958,1,At-Risk (Lapsing)
13959,1,At-Risk (Lapsing)
13963,2,Occasional Shoppers
13969,2,Occasional Shoppers
13982,2,Occasional Shoppers
13983,0,Big Spenders
13984,2,Occasional Shoppers
13993,2,Occasional Shoppers
13999,2,Occasional Shoppers
14001,1,At-Risk (Lapsing)
14006,2,Occasional Shoppers
14016,2,Occasional Shoppers
14030,1,At-Risk (Lapsing)
14031,2,Occasional Shoppers
14032,0,Big Spenders
14037,1,At-Risk (Lapsing)
14040,4,Loyal Customers
14044,0,Big Spenders
14045,2,Occasional Shoppers
14047,2,Occasional Shoppers
14049,4,Loyal Customers
14051,2,Occasional Shoppers
14057,1,At-Risk (Lapsing)
14060,2,Occasional Shoppers
14062,2,Occasional Shoppers
14068,2,Occasional Shoppers
14078,1,At-Risk (Lapsing)
14081,1,At-Risk (Lapsing)
14082,1,At-Risk (Lapsing)
14083,4,Loyal Customers
14085,4,Loyal Customers
14088,4,Loyal Customers
14090,2,Occasional Shoppers
14092,2,Occasional Shoppers
14099,4,Loyal Customers
14101,2,Occasional Shoppers
14107,2,Occasional Shoppers
14113,2,Occasional Shoppers
14114,2,Occasional Shoppers
14119,2,Occasional Shoppers
14127,2,Occasional Shoppers
14130,4,Loyal Customers
14133,2,Occasional Shoppers
14135,2,Occasional Shoppers
14142,1,At-Risk (Lapsing)
14146,4,Loyal Customers
14150,1,At-Risk (Lapsing)
14156,4,Loyal Customers
14159,1,At-Risk (Lapsing)
14161,1,At-Risk (Lapsing)
14167,2,Occasional Shoppers
14175,2,Occasional Shoppers
14176,2,Occasional Shoppers
14180,4,Loyal Customers
14185,2,Occasional Shoppers
14188,2,Occasional Shoppers
14189,2,Occasional Shoppers
14194,0,Big Spenders
14201,1,At-Risk (Lapsing)
14205,1,At-Risk (Lapsing)
14206,0,Big Spenders
14209,0,Big Spenders
14210,2,Occasional Shoppers
14213,1,At-Risk (Lapsing)
14215,2,Occasional Shoppers
14217,2,Occasional Shoppers
14220,1,At-Risk (Lapsing)
14221,2,Occasional Shoppers
14224,2,Occasional Shoppers
14229,2,Occasional Shoppers
14233,0,Big Spenders
14236,1,At-Risk (Lapsing)
14237,1,At-Risk (Lapsing)
14238,2,Occasional Shoppers
14239,2,Occasional Shoppers
14242,2,Occasional Shoppers
14243,2,Occasional Shoppers
14248,2,Occasional Shoppers
14256,1,At-Risk (Lapsing)
14257,2,Occasional Shoppers
14258,2,Occasional Shoppers
14264,1,At-Risk (Lapsing)
14270,2,Occasional Shoppers
14282,1,At-Risk (Lapsing)
14290,0,Big Spenders
14292,0,Big Spenders
14293,1,At-Risk (Lapsing)
14295,2,Occasional Shoppers
14298,4,Loyal Customers
14299,2,Occasional Shoppers
14307,4,Loyal Customers
14309,2,Occasional Shoppers
14312,0,Big Spenders
14320,2,Occasional Shoppers
14321,2,Occasional Shoppers
14329,2,Occasional Shoppers
14334,2,Occasional Shoppers
14341,2,Occasional Shoppers
14344,1,At-Risk (Lapsing)
14355,1,At-Risk (Lapsing)
14368,0,Big Spenders
14373,1,At-Risk (Lapsing)
14388,1,At-Risk (Lapsing)
14389,2,Occasional Shoppers
14390,1,At-Risk (Lapsing)
14395,2,Occasional Shoppers
14396,1,At-Risk (Lapsing)
14401,2,Occasional Shoppers
14404,2,Occasional Shoppers
14409,0,Big Spenders
14410,0,Big Spenders
14411,2,Occasional Shoppers
14413,1,At-Risk (Lapsing)
14414,1,At-Risk (Lapsing)
14415,4,Loyal Customers
14419,1,At-Risk (Lapsing)
14426,2,Occasional Shoppers
14428,2,Occasional Shoppers
14437,1,At-Risk (Lapsing)
14438,2,Occasional Shoppers
14439,2,Occasional Shoppers
14440,0,Big Spenders
14441,2,Occasional Shoppers
14442,0,Big Spenders
14443,2,Occasional Shoppers
14448,1,At-Risk (Lapsing)
14449,1,At-Risk (Lapsing)
14450,2,Occasional Shoppers
14457,0,Big Spenders
14460,0,Big Spenders
14462,4,Loyal Customers
14466,2,Occasional Shoppers
14467,0,Big Spenders
14472,2,Occasional Shoppers
14479,1,At-Risk (Lapsing)
14487,1,At-Risk (Lapsing)
14491,1,At-Risk (Lapsing)
14496,2,Occasional Shoppers
14497,2,Occasional Shoppers
14498,1,At-Risk (Lapsing)
14501,0,Big Spenders
14502,2,Occasional Shoppers
14505,4,Loyal Customers
14506,1,At-Risk (Lapsing)
14514,2,Occasional Shoppers
14524,1,At-Risk (Lapsing)
14525,2,Occasional Shoppers
14527,4,Loyal Customers
14532,2,Occasional Shoppers
14533,0,Big Spenders
14534,0,Big Spenders
14540,0,Big Spenders
14541,4,Loyal Customers
14543,0,Big Spenders
14544,1,At-Risk (Lapsing)
14548,0,Big Spenders
14549,4,Loyal Customers
14553,2,Occasional Shoppers
14560,2,Occasional Shoppers
14565,1,At-Risk (Lapsing)
14572,2,Occasional Shoppers
14573,1,At-Risk (Lapsing)
14576,1,At-Risk (Lapsing)
14577,1,At-Risk (Lapsing)
14587,4,Loyal Customers
14589,1,At-Risk (Lapsing)
14594,1,At-Risk (Lapsing)
14595,0,Big Spenders
14600,0,Big Spenders
14606,3,Champions (VIPs)
14608,1,At-Risk (Lapsing)
14616,0,Big Spenders
14618,2,Occasional Shoppers
14621,0,Big Spenders
14625,1,At-Risk (Lapsing)
14627,0,Big Spenders
14639,1,At-Risk (Lapsing)
14643,2,Occasional Shoppers
14646,4,Loyal Customers
14653,2,Occasional Shoppers
14657,2,Occasional Shoppers
14659,2,Occasional Shoppers
14662,0,Big Spenders
14665,0,Big Spenders
14667,4,Loyal Customers
14669,4,Loyal Customers
14672,2,Occasional Shoppers
14673,1,At-Risk (Lapsing)
14679,1,At-Risk (Lapsing)
14680,4,Loyal Customers
14684,1,At-Risk (Lapsing)
14688,4,Loyal Customers
14692,0,Big Spenders
14696,2,Occasional Shoppers
14701,0,Big Spenders
14702,4,Loyal Customers
14708,1,At-Risk (Lapsing)
14709,2,Occasional Shoppers
14713,4,Loyal Customers
14715,2,Occasional Shoppers
14723,4,Loyal Customers
14729,1,At-Risk (Lapsing)
14732,2,Occasional Shoppers
14733,4,Loyal Customers
14735,2,Occasional Shoppers
14737,2,Occasional Shoppers
14738,0,Big Spenders
14739,2,Occasional Shoppers
14741,1,At-Risk (Lapsing)
14744,0,Big Spenders
14748,2,Occasional Shoppers
14755,2,Occasional Shoppers
14761,2,Occasional Shoppers
14766,1,At-Risk (Lapsing)
14769,2,Occasional Shoppers
14770,2,Occasional Shoppers
14775,1,At-Risk (Lapsing)
14776,0,Big Spenders
14777,1,At-Risk (Lapsing)
14778,0,Big Spenders
14779,0,Big Spenders
14782,2,Occasional Shoppers
14784,2,Occasional Shoppers
14794,2,Occasional Shoppers
14796,4,Loyal Customers
14798,0,Big Spenders
14800,4,Loyal Customers
14805,0,Big Spenders
14810,2,Occasional Shoppers
14813,1,At-Risk (Lapsing)
14821,1,At-Risk (Lapsing)
14825,1,At-Risk (Lapsing)
14828,2,Occasional Shoppers
14829,0,Big Spenders
14841,1,At-Risk (Lapsing)
14842,2,Occasional Shoppers
14849,2,Occasional Shoppers
14850,2,Occasional Shoppers
14865,1,At-Risk (Lapsing)
14866,1,At-Risk (Lapsing)
14867,2,Occasional Shoppers
14871,1,At-Risk (Lapsing)
14878,1,At-Risk (Lapsing)
14889,2,Occasional Shoppers
14895,2,Occasional Shoppers
14896,1,At-Risk (Lapsing)
14898,0,Big Spenders
14901,1,At-Risk (Lapsing)
14907,1,At-Risk (Lapsing)
14911,3,Champions (VIPs)
14913,1,At-Risk (Lapsing)
14916,0,Big Spenders
14932,1,At-Risk (Lapsing)
14944,2,Occasional Shoppers
14952,1,At-Risk (Lapsing)
14961,2,Occasional Shoppers
14970,0,Big Spenders
14976,2,Occasional Shoppers
14978,2,Occasional Shoppers
14985,1,At-Risk (Lapsing)
14987,1,At-Risk (Lapsing)
15002,2,Occasional Shoppers
15005,4,Loyal Customers
15012,1,At-Risk (Lapsing)
15018,1,At-Risk (Lapsing)
15021,1,At-Risk (Lapsing)
15023,4,Loyal Customers
15024,1,At-Risk (Lapsing)
15028,1,At-Risk (Lapsing)
15032,1,At-Risk (Lapsing)
15033,2,Occasional Shoppers
15034,4,Loyal Customers
15038,1,At-Risk (Lapsing)
15039,3,Champions (VIPs)
15044,4,Loyal Customers
15046,2,Occasional Shoppers
15048,1,At-Risk (Lapsing)
15052,2,Occasional Shoppers
15057,0,Big Spenders
15058,4,Loyal Customers
15059,2,Occasional Shoppers
15061,4,Loyal Customers
15062,1,At-Risk (Lapsing)
15070,1,At-Risk (Lapsing)
15078,2,Occasional Shoppers
15079,0,Big Spenders
15081,1,At-Risk (Lapsing)
15090,2,Occasional Shoppers
15093,2,Occasional Shoppers
15100,0,Big Spenders
15101,2,Occasional Shoppers
15107,2,Occasional Shoppers
15110,0,Big Spenders
15111,1,At-Risk (Lapsing)
15139,2,Occasional Shoppers
15144,0,Big Spenders
15157,2,Occasional Shoppers
15159,4,Loyal Customers
15160,1,At-Risk (Lapsing)
15164,2,Occasional Shoppers
15165,1,At-Risk (Lapsing)
15167,2,Occasional Shoppers
15171,2,Occasional Shoppers
15174,2,Occasional Shoppers
15179,2,Occasional Shoppers
15180,1,At-Risk (Lapsing)
15181,1,At-Risk (Lapsing)
15189,0,Big Spenders
15192,1,At-Risk (Lapsing)
15194,4,Loyal Customers
15197,2,Occasional Shoppers
15199,2,Occasional Shoppers
15203,2,Occasional Shoppers
15204,1,At-Risk (Lapsing)
15208,2,Occasional Shoppers
15211,1,At-Risk (Lapsing)
15213,2,Occasional Shoppers
15215,0,Big Spenders
15218,2,Occasional Shoppers
15221,1,At-Risk (Lapsing)
15222,0,Big Spenders
15224,1,At-Risk (Lapsing)
15226,2,Occasional Shoppers
15227,2,Occasional Shoppers
15235,4,Loyal Customers
15240,0,Big Spenders
15246,1,At-Risk (Lapsing)
15260,1,At-Risk (Lapsing)
15262,0,Big Spenders
15266,2,Occasional Shoppers
15270,2,Occasional Shoppers
15271,2,Occasional Shoppers
15279,1,At-Risk (Lapsing)
15281,2,Occasional Shoppers
15288,1,At-Risk (Lapsing)
15290,2,Occasional Shoppers
15291,2,Occasional Shoppers
15296,4,Loyal Customers
15298,2,Occasional Shoppers
15299,1,At-Risk (Lapsing)
15301,1,At-Risk (Lapsing)
15304,1,At-Risk (Lapsing)
15311,3,Champions (VIPs)
15312,2,Occasional Shoppers
15316,2,Occasional Shoppers
15326,2,Occasional Shoppers
15329,1,At-Risk (Lapsing)
15332,1,At-Risk (Lapsing)
15339,0,Big Spenders
15346,2,Occasional Shoppers
15347,1,At-Risk (Lapsing)
15350,1,At-Risk (Lapsing)
15351,0,Big Spenders
15353,1,At-Risk (Lapsing)
15356,4,Loyal Customers
15358,4,Loyal Customers
15361,1,At-Risk (Lapsing)
15363,1,At-Risk (Lapsing)
15365,0,Big Spenders
15366,0,Big Spenders
15370,2,Occasional Shoppers
15373,2,Occasional Shoppers
15379,4,Loyal Customers
15380,0,Big Spenders
15384,1,At-Risk (Lapsing)
15392,1,At-Risk (Lapsing)
15394,1,At-Risk (Lapsing)
15395,0,Big Spenders
15415,0,Big Spenders
15421,2,Occasional Shoppers
15422,2,Occasional Shoppers
15426,1,At-Risk (Lapsing)
15443,2,Occasional Shoppers
15447,2,Occasional Shoppers
15448,0,Big Spenders
15454,1,At-Risk (Lapsing)
15456,1,At-Risk (Lapsing)
15460,2,Occasional Shoppers
15464,4,Loyal Customers
15465,2,Occasional Shoppers
15468,1,At-Risk (Lapsing)
15482,1,At-Risk (Lapsing)
15485,2,Occasional Shoppers
15497,0,Big Spenders
15498,4,Loyal Customers
15502,1,At-Risk (Lapsing)
15503,1,At-Risk (Lapsing)
15510,2,Occasional Shoppers
15512,1,At-Risk (Lapsing)
15513,2,Occasional Shoppers
15514,4,Loyal Customers
15518,2,Occasional Shoppers
15525,1,At-Risk (Lapsing)
15527,2,Occasional Shoppers
15529,4,Loyal Customers
15532,1,At-Risk (Lapsing)
15535,2,Occasional Shoppers
15544,1,At-Risk (Lapsing)
15545,1,At-Risk (Lapsing)
15547,4,Loyal Customers
15549,4,Loyal Customers
15555,1,At-Risk (Lapsing)
15562,2,Occasional Shoppers
15563,1,At-Risk (Lapsing)
15569,2,Occasional Shoppers
15570,4,Loyal Customers
15574,4,Loyal Customers
15579,0,Big Spenders
15581,2,Occasional Shoppers
15587,0,Big Spenders
15589,2,Occasional Shoppers
15596,2,Occasional Shoppers
15601,4,Loyal Customers
15602,2,Occasional Shoppers
15605,1,At-Risk (Lapsing)
15606,2,Occasional Shoppers
15607,2,Occasional Shoppers
15611,2,Occasional Shoppers
15615,2,Occasional Shoppers
15620,1,At-Risk (Lapsing)
15626,2,Occasional Shoppers
15628,1,At-Risk (Lapsing)
15640,4,Loyal Customers
15641,1,At-Risk (Lapsing)
15646,1,At-Risk (Lapsing)
15649,2,Occasional Shoppers
15658,0,Big Spenders
15660,1,At-Risk (Lapsing)
15661,0,Big Spenders
15664,0,Big Spenders
15673,2,Occasional Shoppers
15680,1,At-Risk (Lapsing)
15687,0,Big Spenders
15689,1,At-Risk (Lapsing)
15694,2,Occasional Shoppers
15696,2,Occasional Shoppers
15708,4,Loyal Customers
15713,1,At-Risk (Lapsing)
15716,1,At-Risk (Lapsing)
15719,4,Loyal Customers
15723,1,At-Risk (Lapsing)
15727,4,Loyal Customers
15732,1,At-Risk (Lapsing)
15738,2,Occasional Shoppers
15749,0,Big Spenders
15750,1,At-Risk (Lapsing)
15752,1,At-Risk (Lapsing)
15759,1,At-Risk (Lapsing)
15769,2,Occasional Shoppers
15777,2,Occasional Shoppers
15780,0,Big Spenders
15781,0,Big Spenders
15789,1,At-Risk (Lapsing)
15797,0,Big Spenders
15799,2,Occasional Shoppers
15805,1,At-Risk (Lapsing)
15808,4,Loyal Customers
15811,1,At-Risk (Lapsing)
15812,0,Big Spenders
15820,2,Occasional Shoppers
15822,1,At-Risk (Lapsing)
15823,2,Occasional Shoppers
15827,2,Occasional Shoppers
15831,2,Occasional Shoppers
15834,1,At-Risk (Lapsing)
15835,2,Occasional Shoppers
15838,2,Occasional Shoppers
15841,2,Occasional Shoppers
15845,0,Big Spenders
15854,2,Occasional Shoppers
15856,2,Occasional Shoppers
15858,1,At-Risk (Lapsing)
15860,1,At-Risk (Lapsing)
15862,1,At-Risk (Lapsing)
15864,0,Big Spenders
15867,4,Loyal Customers
15880,4,Loyal Customers
15881,0,Big Spenders
15882,1,At-Risk (Lapsing)
15885,2,Occasional Shoppers
15889,1,At-Risk (Lapsing)
15894,1,At-Risk (Lapsing)
15898,1,At-Risk (Lapsing)
15899,1,At-Risk (Lapsing)
15910,0,Big Spenders
15916,2,Occasional Shoppers
15919,1,At-Risk (Lapsing)
15922,1,At-Risk (Lapsing)
15923,1,At-Risk (Lapsing)
15938,0,Big Spenders
15939,2,Occasional Shoppers
15940,2,Occasional Shoppers
15945,0,Big Spenders
15950,1,At-Risk (Lapsing)
15953,2,Occasional Shoppers
15955,1,At-Risk (Lapsing)
15965,1,At-Risk (Lapsing)
15967,2,Occasional Shoppers
15971,2,Occasional Shoppers
15973,2,Occasional Shoppers
15981,2,Occasional Shoppers
15983,1,At-Risk (Lapsing)
15984,2,Occasional Shoppers
15987,1,At-Risk (Lapsing)
15996,1,At-Risk (Lapsing)
15998,4,Loyal Customers
16003,1,At-Risk (Lapsing)
16010,1,At-Risk (Lapsing)
16011,0,Big Spenders
16013,2,Occasional Shoppers
16016,1,At-Risk (Lapsing)
16019,2,Occasional Shoppers
16029,2,Occasional Shoppers
16030,0,Big Spenders
16033,4,Loyal Customers
16034,2,Occasional Shoppers
16037,1,At-Risk (Lapsing)
16042,2,Occasional Shoppers
16043,2,Occasional Shoppers
16048,1,At-Risk (Lapsing)
16059,2,Occasional Shoppers
16062,1,At-Risk (Lapsing)
16065,1,At-Risk (Lapsing)
16081,1,At-Risk (Lapsing)
16083,1,At-Risk (Lapsing)
16085,2,Occasional Shoppers
16086,1,At-Risk (Lapsing)
